,municipio,delito,trend
599,San Pedro Tlaquepaque,Lesiones_Lesiones culposas_En accidente de tránsito,-0.006711409395973145
600,Juanacatlán,Robo,-0.007587099227372773
601,Guadalajara,Lesiones_Lesiones dolosas_Con arma blanca,-0.007633587786259555
602,San Pedro Tlaquepaque,Hostigamiento sexual_Hostigamiento sexual,-0.008171874703862603
603,San Pedro Tlaquepaque,Hostigamiento sexual,-0.008171874703862603
604,El Salto,Violencia familiar_Violencia familiar_Violencia familiar,-0.008498583569405138
605,El Salto,Daño a la propiedad,-0.008756251738651688
606,El Salto,Daño a la propiedad_Daño a la propiedad,-0.008756251738651688
607,Acatlán de Juárez,Allanamiento de morada_Allanamiento de morada,-0.009373737993883413
608,Acatlán de Juárez,Allanamiento de morada,-0.009373737993883413
609,Tonalá,Robo_Robo de ganado,-0.010204178634076855
610,Acatlán de Juárez,Robo_Robo a transeúnte en vía pública,-0.010240050860271022
611,San Pedro Tlaquepaque,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.01041666666666663
612,San Pedro Tlaquepaque,Robo_Robo a institución bancaria,-0.011615018653006626
613,San Pedro Tlaquepaque,Lesiones_Lesiones culposas,-0.011824516281477071
614,Acatlán de Juárez,Abuso de confianza,-0.012036158403756048
615,Tlajomulco de Zúñiga,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.012195121951219523
616,Ixtlahuacán de los Membrillos,Allanamiento de morada_Allanamiento de morada,-0.012342921292387454
617,Ixtlahuacán de los Membrillos,Allanamiento de morada,-0.012342921292387454
618,Zapopan,Secuestro_Secuestro,-0.012379220121169654
619,Zapopan,Secuestro,-0.012379220121169654
620,San Pedro Tlaquepaque,Acoso sexual_Acoso sexual,-0.013109129386789098
621,San Pedro Tlaquepaque,Acoso sexual,-0.013109129386789098
622,San Pedro Tlaquepaque,Aborto,-0.013120415333200408
623,El Salto,Amenazas_Amenazas,-0.013465207876522722
624,El Salto,Amenazas,-0.013465207876522722
625,El Salto,Otros delitos contra la familia_Otros delitos contra la familia,-0.01510847098869239
626,El Salto,Otros delitos contra la familia,-0.01510847098869239
627,Zapopan,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.015578494197508563
628,Zapopan,Otros delitos que atentan contra la libertad personal,-0.015578494197508563
629,El Salto,Despojo,-0.018833856624893786
630,El Salto,Despojo_Despojo,-0.018833856624893786
631,Zapopan,Allanamiento de morada_Allanamiento de morada,-0.01901900653266042
632,Zapopan,Allanamiento de morada,-0.01901900653266042
633,Tlajomulco de Zúñiga,Homicidio_Homicidio doloso,-0.01928770387972234
634,Ixtlahuacán de los Membrillos,Robo_Robo a transeúnte en vía pública,-0.019309204339281405
635,Zapopan,Aborto,-0.021782014435993924
636,Ixtlahuacán de los Membrillos,Otros delitos contra la familia,-0.021806784441996685
637,Ixtlahuacán de los Membrillos,Otros delitos contra la familia_Otros delitos contra la familia,-0.021806784441996685
638,Tlajomulco de Zúñiga,Robo_Robo a transeúnte en vía pública,-0.021854435427539398
639,San Pedro Tlaquepaque,Otros delitos que atentan contra la libertad personal,-0.021907988608833695
640,San Pedro Tlaquepaque,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.021907988608833695
641,Guadalajara,Homicidio,-0.023471041615112487
642,Ixtlahuacán de los Membrillos,Hostigamiento sexual,-0.024718531708109892
643,Ixtlahuacán de los Membrillos,Hostigamiento sexual_Hostigamiento sexual,-0.024718531708109892
644,Tlajomulco de Zúñiga,Corrupción de menores_Corrupción de menores,-0.026988459235523288
645,Tlajomulco de Zúñiga,Corrupción de menores,-0.026988459235523288
646,El Salto,Abuso de confianza,-0.028201448217090475
647,San Pedro Tlaquepaque,Falsificación_Falsificación_Falsificación,-0.030303030303030276
648,Guadalajara,Falsedad_Falsedad_Falsedad,-0.032258064516129004
649,Guadalajara,Falsedad,-0.03231755228997013
650,Guadalajara,Falsedad_Falsedad,-0.03231755228997013
651,San Pedro Tlaquepaque,Robo_Robo a transportista_Con violencia,-0.03296703296703296
652,El Salto,Robo_Robo a transportista_Con violencia,-0.033333333333333326
653,Zapopan,Robo,-0.03579650638492937
654,Zapopan,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.03678929765886285
655,El Salto,Otros delitos del Fuero Común,-0.041932745163612895
656,Tlajomulco de Zúñiga,Acoso sexual_Acoso sexual_Acoso sexual,-0.04347826086956519
657,San Pedro Tlaquepaque,Falsificación,-0.04373288342956627
658,San Pedro Tlaquepaque,Falsificación_Falsificación,-0.04373288342956627
659,Juanacatlán,Otros delitos que atentan contra la libertad y la seguridad sexual,-0.0439400667830433
660,Juanacatlán,Otros delitos que atentan contra la libertad y la seguridad sexual_Otros delitos que atentan contra la libertad y la seguridad sexual,-0.0439400667830433
661,Zapopan,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-0.04477611940298509
662,Tonalá,Violencia familiar_Violencia familiar_Violencia familiar,-0.04487179487179482
663,Zapopan,Despojo_Despojo_Despojo,-0.04528301886792452
664,Zapotlanejo,Lesiones_Lesiones culposas_En accidente de tránsito,-0.045454545454545414
665,Zapopan,Homicidio_Homicidio doloso_Con otro elemento,-0.05128205128205132
666,Tonalá,Violencia familiar,-0.0525707880526608
667,Tonalá,Violencia familiar_Violencia familiar,-0.0525707880526608
668,El Salto,Homicidio_Homicidio culposo,-0.052758079778670086
669,Acatlán de Juárez,Daño a la propiedad_Daño a la propiedad_Daño a la propiedad,-0.05555555555555558
670,El Salto,Robo_Robo a institución bancaria,-0.05635051934572444
671,El Salto,Violencia familiar_Violencia familiar,-0.057304226546784465
672,El Salto,Violencia familiar,-0.057304226546784465
673,Guadalajara,Daño a la propiedad_Daño a la propiedad_Daño a la propiedad,-0.05989911727616648
674,Guadalajara,Daño a la propiedad,-0.060016330329827894
675,Guadalajara,Daño a la propiedad_Daño a la propiedad,-0.060016330329827894
676,Zapopan,Homicidio_Homicidio doloso,-0.06006436066202692
677,San Pedro Tlaquepaque,Robo_Robo a transportista,-0.061685748274928565
678,Zapopan,Daño a la propiedad_Daño a la propiedad_Daño a la propiedad,-0.0623020063357973
679,Ixtlahuacán de los Membrillos,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.0625
680,Zapopan,Otros delitos contra la familia,-0.0629553556985637
681,Zapopan,Otros delitos contra la familia_Otros delitos contra la familia,-0.0629553556985637
682,Juanacatlán,Violencia familiar_Violencia familiar,-0.0639690458726816
683,Juanacatlán,Violencia familiar,-0.0639690458726816
684,Guadalajara,Robo_Robo a transportista_Con violencia,-0.0641025641025641
685,Zapopan,Despojo,-0.06498445620344262
686,Zapopan,Despojo_Despojo,-0.06498445620344262
687,Juanacatlán,Acoso sexual_Acoso sexual,-0.0652462719521022
688,Juanacatlán,Acoso sexual,-0.0652462719521022
689,Acatlán de Juárez,Daño a la propiedad,-0.06589507137288941
690,Acatlán de Juárez,Daño a la propiedad_Daño a la propiedad,-0.06589507137288941
691,El Salto,Allanamiento de morada_Allanamiento de morada_Allanamiento de morada,-0.06666666666666665
692,Zapopan,Homicidio,-0.06938510558499722
693,Tlajomulco de Zúñiga,Acoso sexual_Acoso sexual,-0.07080717149468674
694,Tlajomulco de Zúñiga,Acoso sexual,-0.07080717149468674
695,Guadalajara,Robo_Robo de autopartes,-0.07108720372468191
696,Ixtlahuacán de los Membrillos,Robo_Robo a transeúnte en vía pública_Con violencia,-0.0714285714285714
697,San Pedro Tlaquepaque,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-0.0714285714285714
698,Guadalajara,Extorsión_Extorsión_Extorsión,-0.07236842105263153
699,Guadalajara,Extorsión_Extorsión,-0.07236842105263153
700,Guadalajara,Extorsión,-0.07247261134116578
701,Zapopan,Homicidio_Homicidio culposo_En accidente de tránsito,-0.0736842105263158
702,Tonalá,Robo_Robo en transporte público colectivo,-0.07436103778470571
703,Guadalajara,Robo_Robo de autopartes_Sin violencia,-0.07652173913043481
704,Juanacatlán,Falsificación_Falsificación,-0.07878643369507332
705,Juanacatlán,Falsificación,-0.07878643369507332
706,Juanacatlán,Allanamiento de morada_Allanamiento de morada,-0.07899202192545773
707,Juanacatlán,Allanamiento de morada,-0.07899202192545773
708,San Pedro Tlaquepaque,Homicidio_Homicidio doloso_Con arma blanca,-0.07999999999999996
709,Ixtlahuacán de los Membrillos,Daño a la propiedad_Daño a la propiedad_Daño a la propiedad,-0.08108108108108103
710,Zapopan,Daño a la propiedad_Daño a la propiedad,-0.0815025908292647
711,Zapopan,Daño a la propiedad,-0.0815025908292647
712,Juanacatlán,Otros delitos del Fuero Común,-0.08270055395977416
713,San Pedro Tlaquepaque,Otros delitos contra la familia,-0.08273757914928892
714,San Pedro Tlaquepaque,Otros delitos contra la familia_Otros delitos contra la familia,-0.08273757914928892
715,Zapopan,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.08766233766233766
716,Zapopan,Abuso de confianza_Abuso de confianza,-0.08766233766233766
717,Tonalá,Robo_Robo de vehículo automotor,-0.08870845914569725
718,Guadalajara,Narcomenudeo_Narcomenudeo_Narcomenudeo,-0.08940397350993379
719,Guadalajara,Narcomenudeo_Narcomenudeo,-0.08957937191783849
720,Guadalajara,Narcomenudeo,-0.08957937191783849
721,Zapotlanejo,Despojo,-0.09057759945456201
722,Zapotlanejo,Despojo_Despojo,-0.09057759945456201
723,Zapopan,Homicidio_Homicidio culposo,-0.09072129693784481
724,Tonalá,Daño a la propiedad_Daño a la propiedad_Daño a la propiedad,-0.09090909090909094
725,Zapopan,Lesiones_Lesiones culposas_Con otro elemento,-0.09090909090909094
726,Juanacatlán,Violación simple_Violación simple,-0.09231552972080981
727,Juanacatlán,Violación simple,-0.09231552972080981
728,Juanacatlán,Homicidio,-0.09374469185736778
729,Tonalá,Lesiones_Lesiones dolosas_Con arma de fuego,-0.09411764705882353
730,Guadalajara,Homicidio_Homicidio doloso,-0.09546340208152293
731,Tonalá,Amenazas_Amenazas_Amenazas,-0.0960099750623441
732,Guadalajara,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-0.09615384615384615
733,Guadalajara,Otros delitos contra la familia_Otros delitos contra la familia,-0.09624703585568628
734,Guadalajara,Otros delitos contra la familia,-0.09624703585568628
735,Zapopan,Robo_Robo de vehículo automotor_Robo de motocicleta Con violencia,-0.09677419354838712
736,Zapotlanejo,Robo_Otros robos,-0.09708861357574639
737,Tonalá,Daño a la propiedad,-0.09845998008168466
738,Tonalá,Daño a la propiedad_Daño a la propiedad,-0.09845998008168466
739,Tlajomulco de Zúñiga,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.09999999999999998
740,Juanacatlán,Fraude_Fraude,-0.09999999999999998
741,Juanacatlán,Fraude_Fraude_Fraude,-0.09999999999999998
742,Tonalá,Homicidio_Homicidio doloso_Con otro elemento,-0.09999999999999998
743,Acatlán de Juárez,Robo_Robo de vehículo automotor,-0.10075998589776147
744,Ixtlahuacán de los Membrillos,Daño a la propiedad,-0.101454127521452
745,Ixtlahuacán de los Membrillos,Daño a la propiedad_Daño a la propiedad,-0.101454127521452
746,Zapopan,Violencia familiar_Violencia familiar_Violencia familiar,-0.10176619007569387
747,Zapopan,Robo_Robo a transeúnte en vía pública_Con violencia,-0.10304942166140907
748,Tonalá,Amenazas_Amenazas,-0.10327980401399739
749,Tonalá,Amenazas,-0.10327980401399739
750,Zapopan,Abuso de confianza,-0.10687535359313327
751,Tlajomulco de Zúñiga,Robo_Robo a transportista,-0.10699205093351094
752,Acatlán de Juárez,Robo_Otros robos_Sin violencia,-0.1071428571428571
753,Zapotlanejo,Otros delitos contra la familia_Otros delitos contra la familia,-0.10797804907508524
754,Zapotlanejo,Otros delitos contra la familia,-0.10797804907508524
755,San Pedro Tlaquepaque,Extorsión_Extorsión,-0.10869565217391308
756,San Pedro Tlaquepaque,Extorsión_Extorsión_Extorsión,-0.10869565217391308
757,Ixtlahuacán de los Membrillos,Robo_Robo de vehículo automotor,-0.11013602228019304
758,El Salto,Robo_Robo a casa habitación_Con violencia,-0.11111111111111116
759,Acatlán de Juárez,Robo_Robo a transeúnte en vía pública_Con violencia,-0.11111111111111116
760,Acatlán de Juárez,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.11111111111111116
761,Zapotlanejo,Despojo_Despojo_Despojo,-0.11111111111111116
762,El Salto,Allanamiento de morada_Allanamiento de morada,-0.11703254614211711
763,El Salto,Allanamiento de morada,-0.11703254614211711
764,Guadalajara,Robo_Robo a transportista,-0.1184107994160628
765,San Pedro Tlaquepaque,Extorsión,-0.12001933984888136
766,Zapopan,Violencia familiar_Violencia familiar,-0.12010305179514535
767,Zapopan,Violencia familiar,-0.12010305179514535
768,Tonalá,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.12121212121212122
769,Tonalá,Abuso de confianza_Abuso de confianza,-0.12121212121212122
770,San Pedro Tlaquepaque,Robo_Robo a transeúnte en vía pública,-0.12308612950921838
771,Guadalajara,Robo_Robo a transeúnte en vía pública_Con violencia,-0.12370790263421139
772,Zapotlanejo,Extorsión,-0.12405662502087578
773,Tlajomulco de Zúñiga,Otros delitos que atentan contra la libertad personal,-0.12444063591250454
774,Tlajomulco de Zúñiga,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.12444063591250454
775,Zapotlanejo,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-0.125
776,Tonalá,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.125
777,Ixtlahuacán de los Membrillos,Robo_Robo a negocio_Con violencia,-0.125
778,Tonalá,Homicidio,-0.12605510291645095
779,Tonalá,Abuso de confianza,-0.12910910420585098
780,Tonalá,Homicidio_Homicidio doloso_Con arma de fuego,-0.13
781,Zapopan,Contra el medio ambiente_Contra el medio ambiente_Contra el medio ambiente,-0.13043478260869568
782,Tonalá,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.1318280438054713
783,Tonalá,Otros delitos que atentan contra la libertad personal,-0.1318280438054713
784,Tonalá,Falsificación_Falsificación_Falsificación,-0.1333333333333333
785,Acatlán de Juárez,Amenazas_Amenazas_Amenazas,-0.1333333333333333
786,Tlajomulco de Zúñiga,Robo_Robo de vehículo automotor_Robo de motocicleta Con violencia,-0.13636363636363635
787,Acatlán de Juárez,Homicidio,-0.13705628660840874
788,Tonalá,Lesiones_Lesiones culposas,-0.13755124457330403
789,Tonalá,Falsificación_Falsificación,-0.14155370120360777
790,Tonalá,Falsificación,-0.14155370120360777
791,El Salto,Robo_Robo a transportista,-0.1425966489203092
792,Tonalá,Lesiones_Lesiones dolosas_Con arma blanca,-0.1428571428571429
793,Tlajomulco de Zúñiga,Contra el medio ambiente_Contra el medio ambiente_Contra el medio ambiente,-0.1428571428571429
794,Acatlán de Juárez,Despojo_Despojo_Despojo,-0.1428571428571429
795,El Salto,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.1428571428571429
796,Zapotlanejo,Extorsión_Extorsión_Extorsión,-0.1428571428571429
797,Zapotlanejo,Extorsión_Extorsión,-0.1428571428571429
798,Acatlán de Juárez,Amenazas,-0.1437292391446635
799,Acatlán de Juárez,Amenazas_Amenazas,-0.1437292391446635
800,Tonalá,Robo,-0.14643073881916435
801,Tonalá,Lesiones,-0.14677490930810988
802,Tlajomulco de Zúñiga,Robo_Robo a casa habitación_Con violencia,-0.1470588235294118
803,Tonalá,Lesiones_Lesiones dolosas,-0.14898127208447376
804,Zapopan,Contra el medio ambiente_Contra el medio ambiente,-0.14976902788258717
805,Zapopan,Contra el medio ambiente,-0.14976902788258717
806,Tonalá,Lesiones_Lesiones dolosas_Con otro elemento,-0.15165876777251186
807,Guadalajara,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.15548172757475087
808,Acatlán de Juárez,Despojo,-0.1558292503372899
809,Acatlán de Juárez,Despojo_Despojo,-0.1558292503372899
810,Tonalá,Lesiones_Lesiones culposas_En accidente de tránsito,-0.16153846153846152
811,Juanacatlán,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.16666666666666663
812,Zapotlanejo,Fraude,-0.16775492922080015
813,Guadalajara,Robo_Robo a transeúnte en vía pública,-0.16837249955412137
814,Ixtlahuacán de los Membrillos,Lesiones_Lesiones dolosas,-0.16912234079401123
815,Tonalá,Homicidio_Homicidio doloso,-0.16999749253569574
816,Juanacatlán,Fraude,-0.1710266467126711
817,Tlajomulco de Zúñiga,Contra el medio ambiente,-0.17612947735209705
818,Tlajomulco de Zúñiga,Contra el medio ambiente_Contra el medio ambiente,-0.17612947735209705
819,Tonalá,Robo_Robo a transeúnte en vía pública_Con violencia,-0.1769436997319035
820,Tonalá,Despojo_Despojo_Despojo,-0.18000000000000005
821,Zapopan,Robo_Robo en transporte público individual_Con violencia,-0.18181818181818177
822,Tlajomulco de Zúñiga,Robo_Robo a transportista_Con violencia,-0.18181818181818177
823,San Pedro Tlaquepaque,Abuso de confianza_Abuso de confianza,-0.18333333333333335
824,San Pedro Tlaquepaque,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.18333333333333335
825,Zapotlanejo,Fraude_Fraude,-0.18604651162790697
826,Zapotlanejo,Fraude_Fraude_Fraude,-0.18604651162790697
827,Guadalajara,Robo_Robo de vehículo automotor_Robo de motocicleta Con violencia,-0.18614718614718617
828,Tlajomulco de Zúñiga,Extorsión_Extorsión,-0.18644067796610164
829,Tlajomulco de Zúñiga,Extorsión_Extorsión_Extorsión,-0.18644067796610164
830,Tonalá,Despojo_Despojo,-0.18707241109784878
831,Tonalá,Despojo,-0.18707241109784878
832,Zapopan,Extorsión_Extorsión_Extorsión,-0.19130434782608696
833,Zapopan,Extorsión_Extorsión,-0.19130434782608696
834,El Salto,Delitos cometidos por servidores públicos,-0.1919261435445223
835,El Salto,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.1919261435445223
836,Juanacatlán,Robo_Robo a transeúnte en vía pública,-0.19340819505484785
837,El Salto,Robo_Robo a casa habitación_Sin violencia,-0.1937984496124031
838,San Pedro Tlaquepaque,Abuso de confianza,-0.19381666985563695
839,Zapotlanejo,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.196078431372549
840,Tlajomulco de Zúñiga,Robo_Robo en transporte público colectivo_Con violencia,-0.19999999999999996
841,Guadalajara,Feminicidio_Feminicidio_Con arma blanca,-0.19999999999999996
842,Tlajomulco de Zúñiga,Feminicidio_Feminicidio_Con otro elemento,-0.19999999999999996
843,Guadalajara,Homicidio_Homicidio doloso_Con arma de fuego,-0.2007575757575758
844,San Pedro Tlaquepaque,Robo_Robo a negocio_Con violencia,-0.20225872689938396
845,El Salto,Robo_Robo en transporte público colectivo,-0.20250308216959967
846,Tonalá,Feminicidio_Feminicidio,-0.20407772825375414
847,Tonalá,Feminicidio,-0.20407772825375414
848,Zapopan,Extorsión,-0.20889648419747486
849,Tlajomulco de Zúñiga,Extorsión,-0.2112357926938947
850,Zapopan,Acoso sexual_Acoso sexual_Acoso sexual,-0.21276595744680848
851,Tlajomulco de Zúñiga,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.2142857142857143
852,El Salto,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.2142857142857143
853,Acatlán de Juárez,Robo_Otros robos,-0.21563439603186496
854,El Salto,Robo_Robo a transeúnte en vía pública_Con violencia,-0.2168674698795181
855,El Salto,Narcomenudeo_Narcomenudeo_Narcomenudeo,-0.21818181818181814
856,Ixtlahuacán de los Membrillos,Violencia familiar_Violencia familiar_Violencia familiar,-0.22093023255813948
857,El Salto,Robo_Robo a transeúnte en vía pública,-0.22216025563188968
858,San Pedro Tlaquepaque,Robo_Robo a transportista_Sin violencia,-0.2222222222222222
859,Ixtlahuacán de los Membrillos,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.2222222222222222
860,Zapotlanejo,Homicidio_Homicidio doloso,-0.22739317008187399
861,Zapopan,Acoso sexual,-0.2287377692019832
862,Zapopan,Acoso sexual_Acoso sexual,-0.2287377692019832
863,El Salto,Robo_Robo a casa habitación,-0.2306849481458253
864,Tonalá,Allanamiento de morada_Allanamiento de morada_Allanamiento de morada,-0.23076923076923073
865,Ixtlahuacán de los Membrillos,Robo_Robo a casa habitación_Sin violencia,-0.23529411764705888
866,Tlajomulco de Zúñiga,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-0.23611111111111116
867,Tonalá,Allanamiento de morada,-0.23794949246747166
868,Tonalá,Allanamiento de morada_Allanamiento de morada,-0.23794949246747166
869,Ixtlahuacán de los Membrillos,Violencia familiar,-0.23829218162664756
870,Ixtlahuacán de los Membrillos,Violencia familiar_Violencia familiar,-0.23829218162664756
871,El Salto,Robo_Robo a negocio_Sin violencia,-0.24390243902439024
872,Juanacatlán,Despojo_Despojo_Despojo,-0.25
873,Tlajomulco de Zúñiga,Robo_Robo en transporte público individual_Sin violencia,-0.25
874,Acatlán de Juárez,Otros delitos del Fuero Común_Otros delitos del Fuero Común_Otros delitos del Fuero Común,-0.25
875,Guadalajara,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-0.25
876,Acatlán de Juárez,Otros delitos del Fuero Común_Otros delitos del Fuero Común,-0.25
877,Zapopan,Lesiones_Lesiones dolosas_Con arma de fuego,-0.2547169811320755
878,Ixtlahuacán de los Membrillos,Lesiones_Lesiones dolosas_Con otro elemento,-0.2558139534883721
879,Tlajomulco de Zúñiga,Otros delitos contra la familia_Otros delitos contra la familia,-0.2573046764946424
880,Tlajomulco de Zúñiga,Otros delitos contra la familia,-0.2573046764946424
881,Acatlán de Juárez,Robo,-0.25783807229337985
882,San Pedro Tlaquepaque,Robo_Robo de ganado,-0.2578463085679341
883,Tonalá,Robo_Robo a transeúnte en vía pública,-0.25795746808820075
884,Tonalá,Extorsión_Extorsión,-0.2592592592592593
885,Tonalá,Extorsión_Extorsión_Extorsión,-0.2592592592592593
886,Acatlán de Juárez,Otros delitos del Fuero Común,-0.2593574455126969
887,El Salto,Narcomenudeo_Narcomenudeo,-0.26394457113874525
888,El Salto,Narcomenudeo,-0.26394457113874525
889,Zapopan,Feminicidio,-0.2640104050104001
890,Zapopan,Feminicidio_Feminicidio,-0.2640104050104001
891,Tonalá,Extorsión,-0.26541763712935507
892,San Pedro Tlaquepaque,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.2666666666666667
893,Zapotlanejo,Robo,-0.2701028745410805
894,Ixtlahuacán de los Membrillos,Lesiones,-0.2716145943192496
895,Zapopan,Robo_Robo a transeúnte en vía pública,-0.27433828171090535
896,San Pedro Tlaquepaque,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.2746296016809521
897,San Pedro Tlaquepaque,Delitos cometidos por servidores públicos,-0.2746296016809521
898,Guadalajara,Robo_Robo a casa habitación_Con violencia,-0.275
899,Guadalajara,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.2752
900,Guadalajara,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.2780847145488029
901,Guadalajara,Abuso de confianza_Abuso de confianza,-0.2780847145488029
902,Guadalajara,Abuso de confianza,-0.2781470221715493
903,Zapopan,Corrupción de menores_Corrupción de menores_Corrupción de menores,-0.28
904,Tonalá,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.28044280442804426
905,San Pedro Tlaquepaque,Robo_Robo a negocio,-0.28063126627394197
906,Tlajomulco de Zúñiga,Homicidio_Homicidio doloso_No especificado,-0.28358208955223885
907,Guadalajara,Robo_Robo a negocio_Con violencia,-0.283647523016221
908,Zapopan,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-0.2857142857142857
