,municipio,delito,trend
909,Tlajomulco de Zúñiga,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Con violencia,-0.2857142857142857
910,Guadalajara,Feminicidio,-0.2857504418727559
911,Guadalajara,Feminicidio_Feminicidio,-0.2857504418727559
912,Ixtlahuacán de los Membrillos,Robo_Robo a casa habitación,-0.29136742049090303
913,Tonalá,Robo_Robo a transportista_Con violencia,-0.29268292682926833
914,Zapopan,Corrupción de menores_Corrupción de menores,-0.2930552271894872
915,Zapopan,Corrupción de menores,-0.2930552271894872
916,El Salto,Falsificación_Falsificación_Falsificación,-0.2941176470588235
917,San Pedro Tlaquepaque,Despojo_Despojo_Despojo,-0.2967741935483871
918,Tonalá,Acoso sexual_Acoso sexual_Acoso sexual,-0.30000000000000004
919,El Salto,Robo_Robo a negocio_Con violencia,-0.30188679245283023
920,Guadalajara,Acoso sexual_Acoso sexual_Acoso sexual,-0.30434782608695654
921,Guadalajara,Acoso sexual,-0.30449047977797306
922,Guadalajara,Acoso sexual_Acoso sexual,-0.30449047977797306
923,Tonalá,Acoso sexual,-0.3056499334048569
924,Tonalá,Acoso sexual_Acoso sexual,-0.3056499334048569
925,San Pedro Tlaquepaque,Despojo,-0.3058471420151727
926,San Pedro Tlaquepaque,Despojo_Despojo,-0.3058471420151727
927,Juanacatlán,Despojo_Despojo,-0.3069886090370959
928,Juanacatlán,Despojo,-0.3069886090370959
929,Guadalajara,Robo_Robo a negocio,-0.30713012492400193
930,Zapotlanejo,Robo_Otros robos_Con violencia,-0.3076923076923077
931,Zapotlanejo,Delitos cometidos por servidores públicos,-0.3104673958362649
932,Zapotlanejo,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.3104673958362649
933,Zapotlanejo,Allanamiento de morada,-0.31196397600170367
934,Zapotlanejo,Allanamiento de morada_Allanamiento de morada,-0.31196397600170367
935,El Salto,Robo_Robo a negocio,-0.31426771056819325
936,Tonalá,Robo_Robo a transportista,-0.3159450651960809
937,Juanacatlán,Robo_Robo de vehículo automotor,-0.3279682654023206
938,El Salto,Falsificación_Falsificación,-0.330182491518738
939,El Salto,Falsificación,-0.330182491518738
940,Juanacatlán,Robo_Robo a negocio,-0.3310430679275994
941,Zapopan,Feminicidio_Feminicidio_Con arma blanca,-0.33333333333333337
942,Zapopan,Robo_Robo de autopartes_Con violencia,-0.33333333333333337
943,Zapotlanejo,Allanamiento de morada_Allanamiento de morada_Allanamiento de morada,-0.33333333333333337
944,Zapotlanejo,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.33333333333333337
945,Zapotlanejo,Robo_Robo a negocio_Sin violencia,-0.33333333333333337
946,Tlajomulco de Zúñiga,Lesiones_Lesiones culposas_Con arma de fuego,-0.33333333333333337
947,El Salto,Corrupción de menores_Corrupción de menores_Corrupción de menores,-0.33333333333333337
948,Juanacatlán,Lesiones_Lesiones dolosas_Con arma blanca,-0.33333333333333337
949,Ixtlahuacán de los Membrillos,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.33333333333333337
950,Guadalajara,Robo_Robo a institución bancaria_Sin violencia,-0.33333333333333337
951,Acatlán de Juárez,Fraude_Fraude,-0.33333333333333337
952,Acatlán de Juárez,Homicidio_Homicidio doloso_Con otro elemento,-0.33333333333333337
953,San Pedro Tlaquepaque,Feminicidio_Feminicidio_Con arma blanca,-0.33333333333333337
954,Acatlán de Juárez,Fraude_Fraude_Fraude,-0.33333333333333337
955,Tlajomulco de Zúñiga,Robo_Robo de vehículo automotor_Robo de motocicleta Sin violencia,-0.3347107438016529
956,Tlajomulco de Zúñiga,Robo_Robo de vehículo automotor,-0.3357655656396801
957,Tlajomulco de Zúñiga,Despojo_Despojo_Despojo,-0.3388888888888889
958,Zapopan,Robo_Robo a negocio_Sin violencia,-0.33971902937420184
959,Ixtlahuacán de los Membrillos,Robo_Robo de maquinaria,-0.3413231993967212
960,Acatlán de Juárez,Fraude,-0.34219209352123103
961,Guadalajara,Hostigamiento sexual_Hostigamiento sexual_Hostigamiento sexual,-0.34615384615384615
962,Guadalajara,Hostigamiento sexual,-0.3462399534600875
963,Guadalajara,Hostigamiento sexual_Hostigamiento sexual,-0.3462399534600875
964,Guadalajara,Robo_Robo a negocio_Sin violencia,-0.34782608695652173
965,Guadalajara,Robo_Robo a casa habitación,-0.35109942084829493
966,Ixtlahuacán de los Membrillos,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-0.35133808027889135
967,Ixtlahuacán de los Membrillos,Delitos cometidos por servidores públicos,-0.35133808027889135
968,Tlajomulco de Zúñiga,Despojo,-0.3566711662175224
969,Tlajomulco de Zúñiga,Despojo_Despojo,-0.3566711662175224
970,Guadalajara,Robo_Robo a institución bancaria,-0.35714089964985873
971,Zapotlanejo,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.3571428571428571
972,Tonalá,Robo_Robo a negocio_Con violencia,-0.3607924921793535
973,Guadalajara,Robo_Robo a institución bancaria_Con violencia,-0.36363636363636365
974,Guadalajara,Robo_Robo a casa habitación_Sin violencia,-0.36624999999999996
975,Tlajomulco de Zúñiga,Feminicidio,-0.3696769407581495
976,Tlajomulco de Zúñiga,Feminicidio_Feminicidio,-0.3696769407581495
977,El Salto,Corrupción de menores,-0.3708247865701959
978,El Salto,Corrupción de menores_Corrupción de menores,-0.3708247865701959
979,Zapopan,Robo_Robo a negocio,-0.37145597223854443
980,Zapotlanejo,Robo_Robo a transeúnte en vía pública,-0.371503256290436
981,Zapopan,Robo_Robo a negocio_Con violencia,-0.37176274018379285
982,Ixtlahuacán de los Membrillos,Robo_Otros robos_Con violencia,-0.375
983,Tonalá,Robo_Robo a negocio,-0.37551646965310514
984,Zapotlanejo,Robo_Robo de vehículo automotor,-0.3826754178003189
985,Ixtlahuacán de los Membrillos,Lesiones_Lesiones culposas_En accidente de tránsito,-0.3846153846153846
986,Acatlán de Juárez,Robo_Robo a negocio_Con violencia,-0.3846153846153846
987,Tlajomulco de Zúñiga,Abuso de confianza_Abuso de confianza,-0.3880597014925373
988,Tlajomulco de Zúñiga,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.3880597014925373
989,San Pedro Tlaquepaque,Homicidio_Homicidio doloso_No especificado,-0.3939393939393939
990,Zapopan,Robo_Robo a transportista,-0.3986318467838992
991,Acatlán de Juárez,Abuso sexual_Abuso sexual_Abuso sexual,-0.4
992,Tonalá,Robo_Robo en transporte público colectivo_Con violencia,-0.4
993,Ixtlahuacán de los Membrillos,Extorsión_Extorsión_Extorsión,-0.4
994,Guadalajara,Homicidio_Homicidio doloso_No especificado,-0.4
995,Guadalajara,Robo_Robo a transportista_Sin violencia,-0.4
996,Ixtlahuacán de los Membrillos,Extorsión_Extorsión,-0.4
997,Zapopan,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Con violencia,-0.4
998,Tlajomulco de Zúñiga,Abuso de confianza,-0.40705757566601863
999,Acatlán de Juárez,Abuso sexual,-0.40866290790908133
1000,Acatlán de Juárez,Abuso sexual_Abuso sexual,-0.40866290790908133
1001,Zapopan,Homicidio_Homicidio doloso_No especificado,-0.40909090909090906
1002,Zapotlanejo,Robo_Robo a negocio,-0.4094374687095609
1003,Acatlán de Juárez,Violencia familiar_Violencia familiar_Violencia familiar,-0.4107142857142857
1004,Zapotlanejo,Robo_Robo a transeúnte en vía pública_Con violencia,-0.4117647058823529
1005,Ixtlahuacán de los Membrillos,Extorsión,-0.413159569845992
1006,Ixtlahuacán de los Membrillos,Amenazas_Amenazas_Amenazas,-0.41463414634146345
1007,Acatlán de Juárez,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.41666666666666663
1008,Acatlán de Juárez,Violencia familiar_Violencia familiar,-0.4177865709774119
1009,Acatlán de Juárez,Violencia familiar,-0.4177865709774119
1010,Tonalá,Robo_Robo a negocio_Sin violencia,-0.42441860465116277
1011,Zapotlanejo,Robo_Robo a casa habitación,-0.42621416160151293
1012,Tlajomulco de Zúñiga,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Con violencia,-0.42715231788079466
1013,Ixtlahuacán de los Membrillos,Amenazas_Amenazas,-0.4290230051144124
1014,Ixtlahuacán de los Membrillos,Amenazas,-0.4290230051144124
1015,Zapopan,Robo_Robo a casa habitación_Sin violencia,-0.42929936305732486
1016,Zapopan,Robo_Robo a casa habitación_Con violencia,-0.4392523364485982
1017,Ixtlahuacán de los Membrillos,Lesiones_Lesiones culposas,-0.4398417603754383
1018,Ixtlahuacán de los Membrillos,Robo_Robo a negocio,-0.44005067750116067
1019,Zapopan,Robo_Robo a casa habitación,-0.44186595436276266
1020,Acatlán de Juárez,Homicidio_Homicidio doloso,-0.4522830009638237
1021,San Pedro Tlaquepaque,Robo_Robo a casa habitación_Sin violencia,-0.4713375796178344
1022,San Pedro Tlaquepaque,Robo_Robo a negocio_Sin violencia,-0.47214076246334313
1023,San Pedro Tlaquepaque,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.47482014388489213
1024,Zapotlanejo,Robo_Robo a casa habitación_Sin violencia,-0.47619047619047616
1025,Acatlán de Juárez,Robo_Robo a negocio,-0.48329313703004895
1026,San Pedro Tlaquepaque,Robo_Robo a casa habitación,-0.4900345181454564
1027,Guadalajara,Robo_Robo de ganado,-0.49998801837425944
1028,Juanacatlán,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.5
1029,San Pedro Tlaquepaque,Robo_Robo de ganado_Sin violencia,-0.5
1030,Zapopan,Robo_Robo de ganado_Sin violencia,-0.5
1031,Zapopan,Robo_Robo a institución bancaria_Con violencia,-0.5
1032,Acatlán de Juárez,Robo_Robo de autopartes_Sin violencia,-0.5
1033,Zapopan,Robo_Robo a transportista_Con violencia,-0.5
1034,Juanacatlán,Abuso de confianza_Abuso de confianza,-0.5
1035,Tlajomulco de Zúñiga,Homicidio_Homicidio culposo_Con otro elemento,-0.5
1036,Tlajomulco de Zúñiga,Feminicidio_Feminicidio_Con arma blanca,-0.5
1037,Guadalajara,Robo_Robo de ganado_Sin violencia,-0.5
1038,Acatlán de Juárez,Robo_Robo de ganado_Sin violencia,-0.5
1039,Zapopan,Hostigamiento sexual_Hostigamiento sexual_Hostigamiento sexual,-0.5
1040,Tonalá,Robo_Robo a transportista_Sin violencia,-0.5
1041,Acatlán de Juárez,Robo_Robo de ganado,-0.5081258686141341
1042,Acatlán de Juárez,Robo_Robo de autopartes,-0.5092956826298706
1043,Zapopan,Hostigamiento sexual_Hostigamiento sexual,-0.5094058697197077
1044,Zapopan,Hostigamiento sexual,-0.5094058697197077
1045,Tonalá,Robo_Robo a casa habitación_Sin violencia,-0.5126353790613718
1046,Juanacatlán,Abuso de confianza,-0.5148265372531187
1047,Zapotlanejo,Abuso de confianza,-0.5166417424605485
1048,El Salto,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.5172413793103448
1049,Zapopan,Robo_Robo de ganado,-0.5175924097293512
1050,Tonalá,Robo_Robo a casa habitación,-0.5193715061625943
1051,Zapotlanejo,Robo_Robo a negocio_Con violencia,-0.5263157894736843
1052,Zapotlanejo,Abuso de confianza_Abuso de confianza,-0.5294117647058824
1053,Zapotlanejo,Abuso de confianza_Abuso de confianza_Abuso de confianza,-0.5294117647058824
1054,Tonalá,Robo_Robo a casa habitación_Con violencia,-0.5294117647058824
1055,Tonalá,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.544973544973545
1056,El Salto,Otros delitos que atentan contra la libertad personal,-0.5466471201580456
1057,El Salto,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.5466471201580456
1058,San Pedro Tlaquepaque,Robo_Robo a casa habitación_Con violencia,-0.5517241379310345
1059,Juanacatlán,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.5555555555555556
1060,Zapopan,Robo_Robo a transeúnte en vía pública_Sin violencia,-0.5649484536082474
1061,Juanacatlán,Homicidio_Homicidio culposo,-0.5678407233432134
1062,Guadalajara,Trata de personas_Trata de personas_Trata de personas,-0.5714285714285714
1063,Guadalajara,Trata de personas,-0.5714909239669765
1064,Guadalajara,Trata de personas_Trata de personas,-0.5714909239669765
1065,Acatlán de Juárez,Robo_Robo a casa habitación,-0.5929726604665698
1066,Zapopan,Feminicidio_Feminicidio_Con arma de fuego,-0.6
1067,Tonalá,Homicidio_Homicidio doloso_No especificado,-0.6153846153846154
1068,Ixtlahuacán de los Membrillos,Robo_Robo a negocio_Sin violencia,-0.6153846153846154
1069,Acatlán de Juárez,Robo_Robo a negocio_Sin violencia,-0.625
1070,Acatlán de Juárez,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.625
1071,Acatlán de Juárez,Robo_Robo a casa habitación_Sin violencia,-0.625
1072,Acatlán de Juárez,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.6297967078983517
1073,Acatlán de Juárez,Otros delitos que atentan contra la libertad personal,-0.6297967078983517
1074,Acatlán de Juárez,Falsificación_Falsificación_Falsificación,-0.65
1075,Acatlán de Juárez,Falsificación,-0.6543801985211574
1076,Acatlán de Juárez,Falsificación_Falsificación,-0.6543801985211574
1077,Acatlán de Juárez,Robo_Otros robos_Con violencia,-0.6666666666666667
1078,Acatlán de Juárez,Narcomenudeo_Narcomenudeo_Narcomenudeo,-0.6666666666666667
1079,Juanacatlán,Homicidio_Homicidio doloso_No especificado,-0.6666666666666667
1080,El Salto,Robo_Robo en transporte público colectivo_Con violencia,-0.6666666666666667
1081,San Pedro Tlaquepaque,Homicidio_Homicidio culposo_Con otro elemento,-0.6666666666666667
1082,Tonalá,Feminicidio_Feminicidio_Con arma de fuego,-0.6666666666666667
1083,Acatlán de Juárez,Narcomenudeo_Narcomenudeo,-0.6725737815854629
1084,Acatlán de Juárez,Narcomenudeo,-0.6725737815854629
1085,El Salto,Feminicidio_Feminicidio,-0.6764296832751708
1086,El Salto,Feminicidio,-0.6764296832751708
1087,Zapotlanejo,Robo_Robo de vehículo automotor_Robo de motocicleta Sin violencia,-0.6857142857142857
1088,El Salto,Robo_Robo de maquinaria,-0.6896482097412462
1089,Zapopan,Lesiones_Lesiones culposas_Con arma de fuego,-0.75
1090,El Salto,Violación simple_Violación simple_Violación simple,-0.75
1091,El Salto,Violación simple,-0.7611572858345964
1092,El Salto,Violación simple_Violación simple,-0.7611572858345964
1093,Tlajomulco de Zúñiga,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-0.7777777777777778
1094,Tonalá,Robo_Robo en transporte público individual_Sin violencia,-0.8
1095,Zapopan,Trata de personas_Trata de personas_Trata de personas,-0.8
1096,Tlajomulco de Zúñiga,Hostigamiento sexual_Hostigamiento sexual_Hostigamiento sexual,-0.8
1097,Zapopan,Trata de personas,-0.8025781972705557
1098,Zapopan,Trata de personas_Trata de personas,-0.8025781972705557
1099,Tlajomulco de Zúñiga,Hostigamiento sexual_Hostigamiento sexual,-0.8066061496900823
1100,Tlajomulco de Zúñiga,Hostigamiento sexual,-0.8066061496900823
1101,Zapotlanejo,Robo_Robo de vehículo automotor_Robo de coche de 4 ruedas Sin violencia,-0.8148148148148149
1102,Ixtlahuacán de los Membrillos,Narcomenudeo_Narcomenudeo_Narcomenudeo,-0.8461538461538461
1103,Ixtlahuacán de los Membrillos,Narcomenudeo_Narcomenudeo,-0.8501303090476673
1104,Ixtlahuacán de los Membrillos,Narcomenudeo,-0.8501303090476673
1105,Tlajomulco de Zúñiga,Robo_Robo de ganado,-0.8506328031638857
1106,Zapotlanejo,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.8733803170971621
1107,Zapotlanejo,Otros delitos que atentan contra la libertad personal,-0.8733803170971621
1108,Zapotlanejo,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-0.875
1109,Tlajomulco de Zúñiga,Robo_Robo de ganado_Sin violencia,-0.9230769230769231
1110,Juanacatlán,Otros delitos contra la familia_Otros delitos contra la familia,-1.0
1111,Ixtlahuacán de los Membrillos,Secuestro,-1.0
1112,Acatlán de Juárez,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Con violencia,-1.0
1113,El Salto,Falsedad,-1.0
1114,Acatlán de Juárez,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-1.0
1115,Acatlán de Juárez,Robo_Robo de maquinaria_Robo de tractores Con violencia,-1.0
1116,Zapotlanejo,Feminicidio_Feminicidio_Con arma blanca,-1.0
1117,Ixtlahuacán de los Membrillos,Corrupción de menores,-1.0
1118,Juanacatlán,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-1.0
1119,Guadalajara,Electorales,-1.0
1120,El Salto,Robo_Robo de ganado,-1.0
1121,Zapotlanejo,Secuestro_Secuestro_Secuestro extorsivo,-1.0
1122,Tlajomulco de Zúñiga,Robo_Robo de autopartes_Con violencia,-1.0
1123,Zapotlanejo,Lesiones_Lesiones dolosas_No especificado,-1.0
1124,Juanacatlán,Robo_Robo a transportista,-1.0
1125,Tlajomulco de Zúñiga,Feminicidio_Feminicidio_No especificado,-1.0
1126,Tlajomulco de Zúñiga,Lesiones_Lesiones culposas_No especificado,-1.0
1127,San Pedro Tlaquepaque,Robo_Robo a institución bancaria_Sin violencia,-1.0
1128,Zapopan,Lesiones_Lesiones culposas_No especificado,-1.0
1129,Tlajomulco de Zúñiga,Lesiones_Lesiones dolosas_No especificado,-1.0
1130,Zapopan,Lesiones_Lesiones dolosas_No especificado,-1.0
1131,Juanacatlán,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-1.0
1132,Tlajomulco de Zúñiga,Homicidio_Homicidio culposo_Con arma de fuego,-1.0
1133,Tonalá,Aborto_Aborto,-1.0
1134,Juanacatlán,Robo_Robo de maquinaria,-1.0
1135,Guadalajara,Electorales_Electorales,-1.0
1136,Juanacatlán,Otros delitos contra la familia,-1.0
1137,Acatlán de Juárez,Otros delitos contra la familia,-1.0
1138,Zapotlanejo,Electorales,-1.0
1139,Tonalá,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-1.0
1140,Zapotlanejo,Contra el medio ambiente,-1.0
1141,Acatlán de Juárez,Delitos cometidos por servidores públicos,-1.0
1142,Zapotlanejo,Feminicidio,-1.0
1143,Ixtlahuacán de los Membrillos,Secuestro_Secuestro,-1.0
1144,Tonalá,Aborto_Aborto_Aborto,-1.0
1145,Tonalá,Feminicidio_Feminicidio_Con otro elemento,-1.0
1146,Zapotlanejo,Secuestro,-1.0
1147,Acatlán de Juárez,Homicidio_Homicidio doloso_No especificado,-1.0
1148,Tonalá,Lesiones_Lesiones culposas_Con arma de fuego,-1.0
1149,Tonalá,Secuestro_Secuestro_Secuestro extorsivo,-1.0
1150,San Pedro Tlaquepaque,Lesiones_Lesiones culposas_Con arma de fuego,-1.0
1151,Ixtlahuacán de los Membrillos,Corrupción de menores_Corrupción de menores,-1.0
1152,San Pedro Tlaquepaque,Lesiones_Lesiones culposas_No especificado,-1.0
1153,Juanacatlán,Extorsión,-1.0
1154,Juanacatlán,Otros delitos que atentan contra la libertad personal,-1.0
1155,El Salto,Falsedad_Falsedad,-1.0
1156,San Pedro Tlaquepaque,Feminicidio_Feminicidio_No especificado,-1.0
1157,Tlajomulco de Zúñiga,Robo_Robo de maquinaria_Robo de tractores Sin violencia,-1.0
1158,Acatlán de Juárez,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-1.0
1159,El Salto,Trata de personas_Trata de personas,-1.0
1160,Juanacatlán,Delitos cometidos por servidores públicos,-1.0
1161,Tlajomulco de Zúñiga,Robo_Robo a institución bancaria_Con violencia,-1.0
1162,Acatlán de Juárez,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-1.0
1163,San Pedro Tlaquepaque,Trata de personas_Trata de personas_Trata de personas,-1.0
1164,Acatlán de Juárez,Homicidio_Homicidio doloso_Con arma blanca,-1.0
1165,San Pedro Tlaquepaque,Otros delitos contra la sociedad_Otros delitos contra la sociedad_Otros delitos contra la sociedad,-1.0
1166,Zapopan,Otros delitos contra la sociedad_Otros delitos contra la sociedad,-1.0
1167,El Salto,Trata de personas,-1.0
1168,Juanacatlán,Extorsión_Extorsión,-1.0
1169,Zapopan,Feminicidio_Feminicidio_No especificado,-1.0
1170,Guadalajara,Lesiones_Lesiones dolosas_No especificado,-1.0
1171,Juanacatlán,Robo_Robo a transportista_Con violencia,-1.0
1172,Guadalajara,Lesiones_Lesiones culposas_Con arma de fuego,-1.0
1173,Juanacatlán,Extorsión_Extorsión_Extorsión,-1.0
1174,Zapopan,Electorales,-1.0
1175,Acatlán de Juárez,Robo_Robo de maquinaria,-1.0
1176,Guadalajara,Lesiones_Lesiones culposas_No especificado,-1.0
1177,Juanacatlán,Otros delitos contra la familia_Otros delitos contra la familia_Otros delitos contra la familia,-1.0
1178,Guadalajara,Feminicidio_Feminicidio_Con arma de fuego,-1.0
1179,Tonalá,Secuestro_Secuestro,-1.0
1180,Guadalajara,Feminicidio_Feminicidio_No especificado,-1.0
1181,Ixtlahuacán de los Membrillos,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-1.0
1182,Juanacatlán,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-1.0
1183,Ixtlahuacán de los Membrillos,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Con violencia,-1.0
1184,Juanacatlán,Homicidio_Homicidio doloso_Con arma blanca,-1.0
1185,Ixtlahuacán de los Membrillos,Homicidio_Homicidio doloso_Con arma blanca,-1.0
1186,Juanacatlán,Robo_Robo a transeúnte en vía pública_Sin violencia,-1.0
1187,Acatlán de Juárez,Otros delitos contra la familia_Otros delitos contra la familia,-1.0
1188,Juanacatlán,Robo_Robo a negocio_Sin violencia,-1.0
1189,Juanacatlán,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Sin violencia,-1.0
1190,Ixtlahuacán de los Membrillos,Corrupción de menores_Corrupción de menores_Corrupción de menores,-1.0
1191,Guadalajara,Electorales_Electorales_Electorales,-1.0
1192,Ixtlahuacán de los Membrillos,Lesiones_Lesiones culposas_No especificado,-1.0
1193,Acatlán de Juárez,Delitos cometidos por servidores públicos_Delitos cometidos por servidores públicos,-1.0
1194,Ixtlahuacán de los Membrillos,Lesiones_Lesiones culposas_Con otro elemento,-1.0
1195,Ixtlahuacán de los Membrillos,Secuestro_Secuestro_Secuestro extorsivo,-1.0
1196,Ixtlahuacán de los Membrillos,Robo_Robo de vehículo automotor_Robo de motocicleta Con violencia,-1.0
1197,San Pedro Tlaquepaque,Trata de personas,-1.0
1198,San Pedro Tlaquepaque,Otros delitos contra la sociedad,-1.0
1199,El Salto,Homicidio_Homicidio culposo_Con arma de fuego,-1.0
1200,Juanacatlán,Homicidio_Homicidio culposo_No especificado,-1.0
1201,Tlajomulco de Zúñiga,Robo_Robo a institución bancaria,-1.0
1202,Zapopan,Electorales_Electorales_Electorales,-1.0
1203,Zapotlanejo,Secuestro_Secuestro,-1.0
1204,Ixtlahuacán de los Membrillos,Robo_Robo a casa habitación_Con violencia,-1.0
1205,Zapotlanejo,Feminicidio_Feminicidio,-1.0
1206,El Salto,Robo_Robo de maquinaria_Robo de herramienta industrial o agrícola Con violencia,-1.0
1207,El Salto,Robo_Robo de ganado_Sin violencia,-1.0
1208,Zapopan,Evasión de presos_Evasión de presos,-1.0
1209,El Salto,Robo_Robo en transporte individual_Sin violencia,-1.0
1210,Zapotlanejo,Contra el medio ambiente_Contra el medio ambiente_Contra el medio ambiente,-1.0
1211,Zapotlanejo,Electorales_Electorales_Electorales,-1.0
1212,Zapotlanejo,Homicidio_Homicidio doloso_Con arma blanca,-1.0
1213,Zapopan,Otros delitos contra la sociedad_Otros delitos contra la sociedad_Otros delitos contra la sociedad,-1.0
1214,Zapopan,Evasión de presos_Evasión de presos_Evasión de presos,-1.0
1215,Zapopan,Electorales_Electorales,-1.0
1216,El Salto,Falsedad_Falsedad_Falsedad,-1.0
1217,San Pedro Tlaquepaque,Otros delitos contra la sociedad_Otros delitos contra la sociedad,-1.0
1218,El Salto,Trata de personas_Trata de personas_Trata de personas,-1.0
1219,Tonalá,Aborto,-1.0
1220,El Salto,Robo_Robo a transportista_Sin violencia,-1.0
1221,Juanacatlán,Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal_Otros delitos que atentan contra la libertad personal,-1.0
1222,El Salto,Feminicidio_Feminicidio_Con otro elemento,-1.0
1223,Zapotlanejo,Contra el medio ambiente_Contra el medio ambiente,-1.0
1224,El Salto,Feminicidio_Feminicidio_Con arma blanca,-1.0
1225,Zapotlanejo,Electorales_Electorales,-1.0
1226,Zapopan,Otros delitos contra la sociedad,-1.0
1227,El Salto,Lesiones_Lesiones dolosas_No especificado,-1.0
1228,San Pedro Tlaquepaque,Trata de personas_Trata de personas,-1.0
1229,Juanacatlán,Robo_Robo de vehículo automotor_Robo de motocicleta Con violencia,-1.0
1230,Zapopan,Evasión de presos,-1.0
1231,Tonalá,Secuestro,-1.0
